七法之计


前奏 第二章、保险
    “呐，你能不能告诉我窍门。我真的，真的心口好痛，好痛，哪怕是你刚刚如此的对待我，现在，现在那种可怕的感觉又……又似幽灵一样的回来了！”</p>

    魏得乐身子又是一僵，他尴尬的发现自己的手掌又不受控制的开始在那光溜溜的胴体上游动起来了。</p>

    同时，他脸上挂起那那爽朗的笑容，轻轻的说道：“我是可以如实的回答你，但是你决定好了，要拿出什么代价来换取呢？”</p>

    “代价？”</p>

    小梅低下头呢喃自语着，忽的，他抬起头，眼里闪耀着莫名的光亮。</p>

    “那么，我这幅身体拿来做代价怎么样？”</p>

    “不……不行！这代价太轻微了！你对你的身体并未有半点的珍爱，说实在话，它当真是半文不值！也许，在你的眼里，随便是谁都行，都可以进入你的身体吧！”</p>

    </p>

民国进修 第七十一章、盛开的死亡之花

    “那么，我到底要付出什么样的代价，你才肯说出？”</p>

    小梅使劲一咬红唇，沉声即刻问道。</p>

    魏得乐像是一早就料到她会下这样的决定，眼睛微微的眯着，似笑非笑的说道。</p>

    “我要你，嗯……确切的来说，我要经受过那方法考验的你以及你必须对我献上的毫不动摇的忠贞！”</p>

    “只要这样？”</p>

    小梅似是有些不信，这天底下那里会轻易的掉下馅饼，哪怕是真的有，十个有九个都是有毒的。</p>

    “唔，就是这样……”</p>

    魏得乐摸了摸下巴，突然就抬头朝着苍穹看了过去，幽幽的述说道。</p>

    “你是不是觉得你因为亲手杀死了自己的母亲，所以你很愧疚，认为自己犯下的大罪！”</p>

    “难道不是吗？”</p>

    魏得乐哈哈的狂笑起来，他差点没有笑岔气。</p>

    “不！这算是什么？罪？可笑，这世间那里有什么罪！”</p>

    魏得乐心里一阵发凉，明明自己的理智清醒无比，可是他却无法控制住自己的嘴巴，就好似他的体内还有另外一个人在操纵他的身体一样。</p>

    [这究竟是怎么一回事？]</p>

    还没待他想清楚，随着他的嘴巴的一张一合，邪恶的话语霎时间又从他嘴里说了出去。</p>

    “也许你对我刚刚那句话是很不以为然的吧，我光看你的神色就已经看清楚了。”</p>

    似是要证明他言语的正确性，魏得乐一边说着，一边眼睛又仔细的朝小梅小麦色的脸庞上瞄过去。</p>

    “我……我确实不信！”</p>

    迎着魏得乐那炙热的目光，小梅如鸵鸟般低下头，两侧的脸颊一片秀红，但她还是努力的鼓起勇气，吞吞吐吐的说道。</p>

    “假如这世间上无有罪这种东西，那么那些大人们又是靠着什么惩罚犯人呢？世道不就乱了嘛？”</p>

    魏得乐不由得深深叹了叹，摸了下小梅那柔顺如瀑布的长发，柔声说道。</p>

    “那是因为你从来只是站在俗世的立场上去看待问题，这世间上的真理永远的都是掌握在少数人身上，呃，也可以说是疯子的手里头。”</p>

    “呐，我就随便举一个例子吧！假设你从小就喜欢说故事，尤其喜爱那种足以吓破人胆的鬼故事。”</p>

    “这些故事你说的很好，每一个更是细心的编织，再其他人听起来这一切就像是真的一样。”</p>

    “那么，现在我问你，在这故事从一开始由无到最终的完善，这一过程当中，在那故事里消逝的那些个人物，或者用更通俗狭隘的话来说，你刻意杀死的那些人。”</p>

    “喂，你说你认为自己是有如何的罪恶呢？明明已经杀死了如此多的人，比一般的杀人犯杀的人还要多。但是，为什么你的心里却没有丝毫的罪恶呢？”</p>

    “呃……可是，那些家伙都不是真的呢！”</p>

    小梅涨红着一张脸，跺脚踩地，据理力争道。</p>

    “哈哈哈！哈哈哈！是呢？他们的存在都是虚幻的呢？可是，你又有什么方法，或者说你有什么无法辩证的证据来证明我们不是由其他人创造出来的呢？”</p>

    “唔，你该不会用那些万分通俗的道理来告诉我，自己的真实吧！那些一直都未有变过，同样的也一直都是作为评定真实与虚幻的标准。但是，你又能保证这些东西不是其他人设定的么？”</p>

    小梅直听得脑袋都大了一圈，她有心想要说些什么，但是她的嘴唇干涩，却是什么话也说不出来。</p>

    “所以，你看看，你能够毫不留情的杀死那些你以为是虚幻但既有可能是有血有肉的人，但并不以为有罪。但是，只是亲手杀死一个现实的与自己关系密切的女人，就痛苦不言，这又是何苦呢？”</p>

    小梅微微皱起眉头，轻轻的叹了声，俏生生的说道。</p>

    “你这道理虽然听起来有模有样，但是终究也还是不能够抹平我心中的哀痛！这只是歪理罢了！”</p>

    话一说完，小梅又随即点了点头，像是给自己鼓励加油一样。那模样，也是可爱极了。</p>

    魏得乐也不禁目眩了一下，随后他就又轻轻的笑了起来，傲然说道。</p>

    “你还真是自己和自己过不去呢！不过好在，哎呀，关于这种可能性，我也是早就料到了。那么，接下来要不要听一听我的另外一个歪理。”</p>

    “可以能够带给我稍许的慰藉么？”</p>

    小梅却没有正面的回应，而是发过来问道。</p>

    魏得乐重重的点了点头，道：“能够，我确定！”</p>

    “那就说一说吧！”</p>

    魏得乐深深的吸了一口气，随后却什么话也没有说，而是身子一晃，出了这庙。</p>

    小梅正疑惑着，未及，魏得乐就又回来。只是和出去之前，他那空荡荡的双手里此刻竟然还搂着一个毛茸茸的小狗。</p>

    这小狗却是极为瘦弱，隐隐的可以看得到皮肉下头的骨头，它实在是太虚弱了，好似连呼吸对它而言都是一种艰难的事情。</p>

    “你——”</p>

    小梅不解的看了魏得乐一眼，呆萌的歪了一下头，眨了眨水汪汪的眼睛，好似在等待着魏得乐的回答。</p>

    “这就是我接下来要说的另外一个道理了！”</p>

    魏得乐不轻不重的拍了下这病狗的身躯，蔚然笑着。</p>

    “这和狗又有什么关系？”</p>

    小梅一针见血的问道，毫不给魏得乐面子。</p>

    魏得乐却完全没有动怒，他一把掐住那病狗的脖子，一下子把它扔到了小梅的眼前。</p>

    “杀了它——”</p>

    “什么？”</p>

    小梅迷茫的望了下魏得乐，有些不能理解。</p>

    “你还不懂么？”</p>

    魏得乐轻轻的一叹，继而说道：“在你很生气的时候，你是不是都有过想砸东西的冲动？”</p>

    “这很正常，很多人都有，但是你有没有想过，其实物品被你砸烂和那活物被你肢解成为肉块，这里头都是一个样的！”</p>

    “都是将一个玩好的东西变成一文不值的破烂！”</p>

    “那又怎么样？”</p>

    小梅摇了摇头，心里已经有所烦躁了。</p>

    “你再往深里去想一想！”</p>

    魏得乐却不再往外透露了，而是隐晦的开始提点着。</p>

    “什么？我不明白啊！”</p>

    小梅的脸黑了起来，她对魏得乐已经没了什么好颜色。</p>

    “唉——”</p>

    魏得乐情不自禁的拍了拍自己的额头，颇为无奈的说道。</p>

    “你难道就不会自己想一想吗？任何被其他人说出来的道理对于你来说都像是被人咬碎了再吐出来一样。这世间的道理，如果想把它完完全全变为自己的，那就要靠自己去思去想！”</p>

    说完，魏得乐就岔过话茬，开始解释起来。</p>

    “纵观这活物与死物被我们人类由完好变为残破，这最深层次的原因其实只有一个，那就是愉悦！”</p>

    “没有错，事物由好的一面骤然变得极坏，这对于那些并非处在事务当中的人来说是一种愉悦，也是一种欺凌。”</p>

    “强的欺负弱的，而弱者则就再更弱者的身上去寻回自己的乐趣。”</p>

    “你的意思是……”</p>

    小梅娇躯倏然不由自主的颤抖起来，她好似真真切切的明白了什么，眼睛里满是恐惧。</p>

    “啊！想来你应该已经猜到了呢！唔，真不愧是亲手杀死自己母亲的女人……”</p>

    魏得乐嘴角再无掩饰的上翘，像上勾起，嘴里也十足的空花花，毫不害怕的说出小梅的痛处。</p>

    小梅的一张玉脸顷刻间变得极为阴森，她咬着白皙的贝齿，瞪圆了一对秀眼，从咽喉处不断的发出好似老虎轰鸣的声音。</p>

    “现在……请你……把刚刚说的话……收回去，行吗？”</p>

    “呀，这就恼火了！”</p>

    魏得乐依旧表情很是轻佻，他手指递去，径直的抬起小梅的下巴，目光炯炯的说道。</p>

    “别忘记了，我这是在告诉你方法呢！你该不会是还想着要再去经受那日日夜夜良心的鞭挞拷问么？”</p>

    小梅的身子又是一抖，魏得乐忽然间感到她已矮了一截，气势全消。</p>

    这样大好的机会，他又怎么能够不乘胜追击呢？</p>

    当下，魏得乐就很是开怀的笑了起来，将那只狗的一条狗活生生的撕了下来，顿时间伴随着那病狗有气无力的惨叫声，飞奔的血液淋了小梅一身。</p>

    “啊——”</p>

    这女孩终究还是一个未曾见过杀戮的太平人，刹那间就惊呼了起来，整个人不停的往后退却。</p>

    见到这场景，魏得乐不由得有些失望。</p>

    “倘若你真心想要放弃，那我也没有其他的话说。很多时候，人还是要依靠自己，而不是想着去向别人伸手去要。”</p>

    “唉！别人倘若想给你，你不消多说，自然就给了，但是他若是不想，那么便是磨破了嘴皮也无有半点办法。”</p>

    “机会现在就握在你的手上，就看你是怎么选的了！黑暗亦或是更加黑暗！”</p>

    小梅定了定心神，方才魏得乐的话语对他而言不亚于晨钟暮鼓，着实振聋发聩的紧。</p>

    她迟疑着，终于朝着前方缓缓的踏出一小步子。随着这一步的踏出，她好似打破了什么枷锁一样，动作越来越快。</p>

    甚至，魏得乐都还没有反应过来，小梅的脸上就露出来那极度扭曲的笑容。</p>

    邪异的笑容正正经经的挂在脸上，她慢悠悠的伸出葱玉样的手掌。</p>

    却并不直接动手，而是慢慢的缓缓的**着那病狗的脑袋，一下又是一下。</p>

    病狗初时还极为抗拒，使出全力挣扎着，但是随着她五指轻轻的弹拭，病狗的叫声却是变得极为的微弱，渐渐的居然再也听不到了。</p>

    而就在这个刹那，小梅的五指使劲的一合，好似铁拷一般可靠，牢牢的拴在病狗的脖子上。</p>

    随后，她的另外一只手蓦然点了下狗脖子的某一处，也不知道究竟是怎么一回事，那狗却是在一种看不到的力量作用下，硬是张开了嘴巴。</p>

    小梅的手指飞速的伸了进去，全力的拉扯着病狗的舌头，那猩红色的舌头此刻好似一个弹簧，长长的被拖了出来。</p>

    病狗忍受不了这种程度的疼痛，它咕隆着漠然叫唤，但是舌头却依旧还在外头，怎么也没有办法明明白白的叫出声来。</p>

    “好！这才是我所期待着的……”</p>

    魏得乐神色激动，嘴里不停的呢喃的说着自己听不懂的话语。</p>

    ……</p>

    唉！快乐的时光当真是很快就度过去了，魏得乐也慢慢的一点一点的按照自己的意志去改造着小梅的思想。</p>

    由着那苟延残喘的病狗开始，渐渐的已经朝着周围扩散开来。</p>

    也是这个时候，魏得乐方才明白自己得到了一张多么好的牌。</p>

    小梅她虽然并没有自己先前所吹嘘的那些特俗能力，但是不得不提，她的医术，尤其是药学上的造诣却是极高的。</p>

    就像是她堂姐小梅那不明不白的得怪病死掉，已经她母亲发疯咬碎自己的十指死掉，这两个人可都是货真价实的死在了小梅的毒药之下。</p>
