1.0 (楔子)
	空中狂云密布，阴沉的黑色完全遮挡了天日，大地几乎笼罩在黑暗之中。
“小家伙，”林橙月从下人手中将唐睿羽抱过，“怎么了？是不是有人欺负你了？”说着她还故意超陆清微看了一眼，好像是陆清微欺负了唐睿羽一般，“不要怕，（唐睿羽：不怕才怪，看你那阴险的笑容……）谁要敢欺负你，你就敢大娘说，看我怎么收拾她！（唐睿羽：果然是自个儿亲爹欠的风流债！）”
听到这句话，在场的众人除了唐睿羽之外都显得更尴尬了，一时都不知该说些什么了。
“天哥，”林橙月满眼柔情的看着帝擎天，“孩子的名字起了吗？不知道要叫什么啊？”
帝擎天正要张嘴说什么，却又被林橙月堵了回去，“诶，你看我怎么忘了：祖宗的规矩，不经过武魂觉醒是不能用‘帝’姓的。”
陆清微的眼里显然有了几分怒意，可却又无话可说，碧游宫的规矩帝擎天跟她讲过，不得已，这个哑巴亏是不得不吃了。
某个林橙月身后的下人突然发现小少爷不知道为什么笑得很…奇怪（猥琐），只是因为身份的原因却又不敢说什么——少爷笑不笑，关她什么事？
于是……唐睿羽同志装作很亲昵的样子，两三下就移驾到林橙月的肩膀上——接着，小水枪……三十七度直接从林橙月的脖子里灌了下去……
至于剩下的事嘛，嘿嘿……(只可意会，不可言传….)



1.2  夜前黎明
“小宝，明天就要去参加武魂觉醒意识了吧？”
由于一直不能取名，所以唐睿羽一直被唤作“小宝”。
“恩恩。”唐睿羽很乖巧的点点头，眼前之人，正是他的堂哥——帝刑天，武魂是紫电锤，和长老会中的另一位首席长老相同（他的爷爷也是首席长老），由于是先天满魂力，他现在的魂力已经达到了十九级，不得不说确实是天赋异禀。
——当然比起我们的唐少……还真是不知道！——毕竟还不知道唐睿羽的武魂是什么，虽然现在如果让二人动手的话，唐睿羽有绝对的把握能凭借自己这些年制造出的唐门暗器以及玄天宝录中所记载的功法拼个……同归于尽。
通过五年的生活，唐睿羽除了学会这个世界的语言外，也大体对这个世界有了一定的了解。在这个名叫斗罗大陆的世界，没有自己那个世界中所谓的“武功”，但却有一种叫做“武魂”的东西。好像每个人都有属于自己的武魂，但其中只有极少一部分人能够修炼武魂（话说紫霄岛上百分之八十的人都是魂师）成为魂师，也就是自己那个世界所说的江湖中人。而区分高手、低手的称呼却有很多，像大魂师、魂士、魂尊、魂圣什么的有好多，只是不知道具体情况。
而武魂分为两类，器武魂以及兽武魂。岛上大多数都是器武魂，只有极少一部分人才是兽武魂，但兽武魂好像很厉害……不过长老会中的两位首席长老，也就是唐睿羽现在的爷爷和二爷爷的武魂，一个是刚才提到的紫电锤，另一个则是青萍剑，而长老会中十多位老家伙清一色都是封号斗罗，至于封号斗罗嘛，——这个唐睿羽可是知道，就是超级高手！
“有没有感觉紧张呢？”帝刑天笑嘻嘻的问道。
唐睿羽在心里白了对方一眼，有这样问的吗？“恩恩。”依旧乖巧如刚才。
“放心吧，”帝刑天在这个堂弟的肩上稍微拍了几下，好像是在给这个堂弟打气似的，“只要是我帝氏血脉，武魂都不会太差的！”
“恩恩。”还是点头。
帝刑天紧紧攥着拳头，这个堂弟表面上好像很乖巧的样子，可如果不知道底细的话，恐怕就会想自己爷爷一样被他的表象所蒙蔽了吧。当初二叔因为个别原因导致这家伙的诞生，但爷爷其实一直对这个家伙不怎么待见，可自从前年陆清微死了之后，二婶又生了一个女儿，按理说这家伙应该不会有好日子过，可他却仅凭一年时间，以及那副人畜无害的可爱乖张，就让爷爷对他宠爱有加！按照父亲的话来说，小叔家那个武魂是青萍剑的帝掣天并不恐怖，恐怖的是这个谁也看不清的“小宝”！
“那就加油喽。”
“恩恩。”
望着帝刑天的背影，再想想自己家里的那位“大娘”，唐睿羽觉得真是可笑，明明都是一家人，却要这般的勾心斗角，不得不说，任何时候人都是最无情的一类生物，即使野兽也比不上。
微微叹了一声，唐睿羽便朝着家的方向走去。

“小宝回来了？”刚进家门就听见林橙月的声音，这位大娘，不论何时，用“未见其人，先闻其声”都最为合适。
“嗯，”唐睿羽微微点头，“刚才碰见了刑天哥哥，他说我明天好好一定行。”
“当然喽，”林橙月笑着，“小宝最棒了！”说着又递过一碗汤来，“来试试这个，本来是给你爸炖的参汤，正好还剩了一些。”
“还是大娘喝吧，”唐睿羽推辞，这女人的东西最好还是不要乱碰，否则搞不好像自己老娘那样不明不白死了就太可惜了，“小宝还小，喝了也没什么作用，还是大娘喝了补补身子吧。”（丫的你这么老，多喝点好好补补。）
林橙月又怎么听不出他的话外之音，和这小子生活了都快六年了，她要说自己了解这小子六成，没人敢说了解六成半！“这是给男人喝的，女人不能喝的。”让你老是装嫩。
唐睿羽显然被这话吓了一跳，这婆娘不会让我喝壮阳药吧？“这……那小宝就不客气了。”说完接过碗一干而尽，然后玄天功用转到极致，直接把汤逼到膀胱，只待小解之后，就什么事也没有了。
“大娘那我先回房间了。”
“嗯。去吧。”林橙月点点头，表情相当的慈祥。
“这家伙今天又搞什么鬼？”唐睿羽暗自嘀咕。
走过曲折的小路，穿过碧青的小溪（同时趁着没人看见，嘘嘘…滋润一下小溪里的那些鱼），唐睿羽终于回到了自己的房间，由于林橙月防患于未然的意识，家里现在一个丫鬟都没有，平时的打扫都是林橙月一个人包揽，只是那个女人，唐睿羽可是不放心的紧：柜子上的奇痒粉没有被碰过的样子，看来今天那个女人没有来过。推开柜子，紫极魔瞳发挥到所能发挥的极致（第二重）——墙上的一些毒粉也没有被碰过，掌风一引，墙上边露出一个洞来，只见东里横七竖八的放着许多暗器，譬如袖箭、连弩、背弩之类的，尤其是连弩，数量之多简直让人咂舌！——因为年龄太小，力量不够，所锻造出的零件品质…像袖箭、背弩倒还好，只是诸葛连弩对材料的要求有点高，于是——这些连弩全都是一次性的……
将里面的武器全都取出，老实说对于明天的武魂觉醒仪式，唐睿羽总有种不好的预感。两只手腕都套上袖箭，蜕下衣服将背弩绑好，诸葛连弩也随身带两只，其他的——都拆了，大不了明天回来重新组装。通过前世在唐门的二十多年修练，“宁可信其有，不可信其无”的意识早在他脑海中根生蒂固，凡事做好最坏的准备总是不错的。


1.3  武魂觉醒
唐睿羽呆呆的看着旁边一动不动的父亲，在他的印象里，帝擎天好像永远都是这个样子——不动如山，不论面对谁，哪怕是自己的爷爷、奶奶，唯一的例外好像就只有林橙月，以及林橙月的女儿，林宛如——因为还没到武魂觉醒的年龄，所以先叫这个名字——“在想什么？”唐睿羽自己都不知道怎么回事就开口道。
“没什么。”语气里听不出一丝的感情，“你呢，在想什么？”
“杀了你，”唐睿羽顿了顿，“只可惜妈妈在死之前把一切都想清楚了，把你送下去陪她估计她要不高兴的。”
“是吗？”帝擎天笑了笑，“我和你妈妈本来就是一次错误——”
“听说了，”唐睿羽打断他，“你喝醉了把她当成了林橙月，这本来没什么大不了的，只是不知道为什么却恰恰有了我，而妈妈却用自己的方法让爷爷知道了我的存在，帝氏族规，任何直系子孙都不得堕胎，很恨我吧？”
“无所谓，”帝擎天又恢复了那种死气沉沉的表情，“我跟她说过，最好神不知鬼不觉的把你打掉，可她却不听我的话。”
“所以，她该死？”唐睿羽换了一种口吻，“或者说，因为你亲爱的橙月要她死，所以她就应该乖乖让她杀，对吗？”
“对。”帝擎天回答得理直气壮。
“我觉得，娶妻就是娶德，”唐睿羽叹息着说，“可你搞的这个，我真不敢苟同，老实说，你回去之后的生活，我想会很可怜吧。”
“我能怎么样！”帝擎天暴喝道，“要不是陆清微那个女人，我会成这样子吗！”
“你恨妈妈？”
“我恨她。”帝擎天咬牙切齿。
没有霸占他的爱，却霸占了他的恨，或许，妈妈，你可以瞑目了。
唐睿羽抬头看着湛蓝的天空，紧紧捏着拳头，指甲深深地嵌入手掌的肉里面。
海风带来腥涩的味道，海浪将小船拍的“啪啪”作响，而眼中是一片无际的新世界，终于可以离开这个地狱了呢！
“你或许应该恨她，如果不是她执意将你带到这个世界上，你就不需要面对这些了。”说完，帝擎天起身，一只手抓起唐睿羽，右脚一点便跃入空中，身化流光直朝大陆飞去。

至于这父子现在的对话，还得从早晨唐睿羽准备去参加觉醒仪式说起。
因为要参加觉醒仪式的原因，唐睿羽不得不大清早就始乱终弃的割舍让自己留恋往返的被窝，早饭过后，一家人（4个）就到碧游宫的大厅去。
“小宝还是赖床吗？”唐睿羽的爷爷很宠溺的摸了摸唐睿羽的脑袋。
谁知却被唐睿羽躲开，“不要老是摸我的头，会长不高的。”这话出来，其他人倒是没什么反应，只是唐睿羽自己却差点忍不住呕吐——毕竟他现在的心理年龄早就三十岁过了，一不小心语气夸张了点，确实有点受不了……
“既然人都来齐了，仪式就开始吧。”唐睿羽的大伯有点不高兴了。
“嗯，那就开始吧。”
“今天要参加仪式的一共有三个孩子，小宝就最后一个吧。”林橙月突然说道。
首先是旁系的一个女孩，女孩站进六芒星的法阵里，主持人右手轻挥，便看见无数光点从法阵里渗出，再进入女孩的身体里。女孩的身体开始轻微颤抖，想叫却又叫不出声。
“伸出你的右手。”主持人的声音懒洋洋的。
女孩赶紧伸出右手，顿时所有光点奔涌而出，刹那间，隐隐约约的好像有一根金色的锁链出现在她的手掌之中。
